LAST UPDATE: 2020-07-20,"Form Field Frequency
(Some are the same instance that happened to be duplicated between categories)",,,,,Key:,1,2,3,4,5,6,7,8
   Estimated Date of Conception,1,0,1,0,0,Specidy EDC (1),,,,,,,,
Pregnancy Complications/Issues,1,0,1,0,0,Pregancy Complications and unfavorable issues (1),,,,,,,,
Rash,1,1,0,0,0,Rash (1),,,,,,,,
Renal Disease,5,0,5,0,1,Kidney disease (1); Renal Disease (3); Chronic kidney disease (1),,,,,,,,
Renal Failure,5,1,1,3,0,Renal Failure (5),,,,,,,,
Respiratory Disease,6,0,6,0,1,Respiratory disease (2); Chronic respiratory/pulmonary condition (1); chronic pulmonary disease (1); chronic respiratory disease (1); chronic lung disease (1);,,,,,,,,
   Asthma,1,0,1,0,0,Asthma (1),,,,,,,,
   Tuberculosis,1,0,1,0,0,Tuberculosis (1),,,,,,,,
   Emphysema,1,0,1,0,0,Emphysema (1),,,,,,,,
   Chronic bronchitis,1,0,1,0,0,Chronic bronchitis (1),,,,,,,,
Rhinorrhea,6,6,1,1,0,Rhinorrhea (1); Rhinorrhea (Runny Nose) (1); Runny Nose (2); Rhinorrhea/Nasal Congestion (2),,,,,,,,
Seizure,3,3,0,1,0,Seizure (3),,,,,,,,
Sepsis,5,1,1,3,0,Sepsis (4); Septicemia and Sepsis (2),,,,,,,,
Sneezing,1,1,0,0,0,Sneezing (1),,,,,,,,
Sore Throat,7,7,0,4,0,Sore Throat (6); Pharyngitis (Sore Throat) (1); Pharyngeal exudate (3),,,,,,,,
Sputum Production,1,1,0,0,0,Sputum Production (1),,,,,,,,
Substance Use,3,0,1,0,0,Substance use (1); Alcohol abuse (1); Injection drug use (1); Smoking (1); Smoker current (1); Vaping (1);,,,,,,,,
   Alcohol abuse,1,0,1,0,0,Alcohol abuse (1),,,,,,,,
   Injection drug use,1,0,1,0,0,Injection drug use (1),,,,,,,,
   Smoking,2,0,2,0,0,Smoking (1); Smoker current (1),,,,,,,,
   Vaping,1,0,1,0,0,Vaping (1),,,,,,,,
Swollen Lymph Nodes,1,1,0,0,0,Swollen Lymph Nodes (1),,,,,,,,
Tachypnea,2,2,1,2,0,Tachypnea (Rapid Breathing) (1); Tachypnea (Accelerated Respiratory Rate) (4),,,,,,,,
Vomiting,6,6,0,0,0,Vomiting (4); Diarrhea/Vomiting (2); Nausea/Vomiting (2),,,,,,,,
"Other, Specify",8,6,5,4,0,"Other, Specify (8)",,,,,,,,
   Other Chronic Conditions,1,0,1,0,0,Other Chronic Conditions (1),,,,,,,,
